Data Source,World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated Date,19/09/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Aruba,ABW,Rule of Law: Estimate,RL.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.915526807,0.847438395,0.810431302,0.826464057,0.847226143,1.426206708,1.416113615,1.322458386,1.309788346,1.292504787,1.036310434,1.255770087,1.253774881,1.325272083,1.289509773,1.25625968,1.298944592,1.279571652,
Africa Eastern and Southern,AFE,Rule of Law: Estimate,RL.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Afghanistan,AFG,Rule of Law: Estimate,RL.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.788075447,,-1.734886765,,-1.780660748,,-1.673473239,-1.5582937,-1.693925261,-1.662965536,-1.879004836,-1.852560043,-1.903307557,-1.876118779,-1.87005806,-1.922500134,-1.651893139,-1.609111547,-1.437044501,-1.49849236,-1.5123806,-1.577595592,-1.681357741,-1.727894425,-1.819897532,-1.871436119,
Africa Western and Central,AFW,Rule of Law: Estimate,RL.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Angola,AGO,Rule of Law: Estimate,RL.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.630469322,,-1.527338624,,-1.601501703,,-1.633343816,-1.482855916,-1.520916343,-1.464794993,-1.31127274,-1.375133514,-1.378563881,-1.236289263,-1.272953272,-1.277053237,-1.304776907,-1.290795803,-1.074789524,-1.013800979,-0.99123174,-1.026077271,-0.986207545,-0.993774951,-0.913334012,-0.952415645,
Albania,ALB,Rule of Law: Estimate,RL.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.6844818,,-0.929671705,,-1.020667672,,-0.762321413,-0.716323495,-0.701032341,-0.763833165,-0.703135848,-0.661545992,-0.600079298,-0.494370162,-0.385760486,-0.442926466,-0.519839764,-0.518606007,-0.310979843,-0.298862904,-0.304018438,-0.395079285,-0.395619303,-0.402843326,-0.349165231,-0.256100863,
Andorra,AND,Rule of Law: Estimate,RL.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.158362508,,1.177253962,,1.286165476,,1.223840594,1.055983305,1.194324493,0.966194272,0.85568583,1.168245077,1.186387658,1.21778512,1.197924614,1.399273753,1.401187778,1.401491046,1.638325453,1.570037246,1.568934083,1.595151544,1.598811984,1.572286963,1.68827486,1.715106249,
Arab World,ARB,Rule of Law: Estimate,RL.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United Arab Emirates,ARE,Rule of Law: Estimate,RL.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.688413978,,0.716092944,,0.655752897,,0.702703297,0.544806302,0.433262318,0.389575779,0.311535925,0.274766088,0.417219996,0.39927873,0.317414135,0.498547107,0.534359634,0.613574982,0.651266217,0.63697958,0.842403054,0.792877913,0.799744964,0.83439666,0.909197748,0.830101609,
Argentina,ARG,Rule of Law: Estimate,RL.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.075552642,,-0.038881578,,-0.214404494,,-0.761098087,-0.777115822,-0.767380178,-0.557991087,-0.577015638,-0.601472259,-0.699731648,-0.694468081,-0.598094225,-0.563123286,-0.623034239,-0.656233191,-0.866434515,-0.731063604,-0.304281622,-0.219416529,-0.20049113,-0.408074647,-0.473045349,-0.462304175,
Armenia,ARM,Rule of Law: Estimate,RL.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.469098508,,-0.380856782,,-0.501016259,,-0.438531369,-0.302864641,-0.481950611,-0.388776749,-0.544567347,-0.496518046,-0.337751359,-0.468710691,-0.48135832,-0.437706411,-0.418281972,-0.340971231,-0.417796254,-0.445906013,-0.143536806,-0.191404387,-0.178264081,-0.157182589,-0.104187101,-0.095904246,
American Samoa,ASM,Rule of Law: Estimate,RL.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.83959645,1.109415412,1.069221497,1.090919852,1.117979527,1.125054717,1.1112082,1.090952396,1.09636724,1.101331592,1.407080054,1.339797497,1.332199216,1.351925611,1.355713964,1.328052163,1.185078621,1.205229878,
Antigua and Barbuda,ATG,Rule of Law: Estimate,RL.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.050844908,,1.053563118,,1.034903526,,1.034552217,1.037949681,0.908433735,0.659244239,0.921211839,0.893503189,0.937939405,0.972667456,0.952869892,0.942094743,0.945719004,0.831776917,-0.175930172,0.586109579,0.503302038,0.439102709,0.409626514,0.400458485,0.447086126,0.342992604,
Australia,AUS,Rule of Law: Estimate,RL.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.713399053,,1.756802797,,1.722066879,,1.767046571,1.842772126,1.795392394,1.71280241,1.756738544,1.743887424,1.759083509,1.733008742,1.757718325,1.733153701,1.759779572,1.77010262,1.918719649,1.818711042,1.745957136,1.675519824,1.70605433,1.726110816,1.642625451,1.674290538,
Austria,AUT,Rule of Law: Estimate,RL.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.808153033,,1.803287983,,1.81233263,,1.85791266,1.847917438,1.816664338,1.847249508,1.899768829,1.941825628,1.910698891,1.777442694,1.801202655,1.79896307,1.857123733,1.834038258,1.938500404,1.842692971,1.790404201,1.830876589,1.886325002,1.895342708,1.801011682,1.788035512,
Azerbaijan,AZE,Rule of Law: Estimate,RL.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.201161504,,-1.121610641,,-1.145636201,,-0.964197218,-0.884644747,-0.900518477,-0.792612433,-0.885929227,-0.88002038,-0.836160481,-0.879176021,-0.891145051,-0.938726485,-0.879532695,-0.756104469,-0.696949005,-0.699357688,-0.523486674,-0.568372667,-0.603016794,-0.591070116,-0.716367126,-0.584836721,
Burundi,BDI,Rule of Law: Estimate,RL.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.416120291,,-1.37878561,,-1.568517089,,-1.398002028,-1.484030128,-1.479950547,-1.128466725,-0.98323828,-1.078666925,-1.038100004,-1.159935355,-1.205401063,-1.153804302,-1.083929777,-1.076438308,-0.970426798,-1.16793406,-1.476552248,-1.403682351,-1.502976179,-1.439301968,-1.319121003,-1.29398632,
Belgium,BEL,Rule of Law: Estimate,RL.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.366946697,,1.218205571,,1.313934088,,1.344935656,1.33109653,1.311229825,1.257640839,1.2245996,1.315387249,1.335205793,1.377148151,1.417852521,1.434848905,1.448809624,1.456789732,1.548629999,1.483211756,1.42132771,1.348637819,1.368350506,1.366700649,1.360301852,1.325958967,
Benin,BEN,Rule of Law: Estimate,RL.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.052315507,,0.050550632,,-0.181523725,,-0.260578573,-0.425706029,-0.476601571,-0.534019768,-0.531569779,-0.513145149,-0.530703068,-0.65431422,-0.673685908,-0.658945084,-0.574936271,-0.567833364,-0.485179126,-0.53855902,-0.612020731,-0.62827611,-0.676403463,-0.653755903,-0.72832197,-0.593543828,
Burkina Faso,BFA,Rule of Law: Estimate,RL.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.933221638,,-0.912859261,,-0.732384086,,-0.799848557,-0.624177575,-0.535743415,-0.500521123,-0.433823466,-0.395825952,-0.344681531,-0.204172462,-0.194905058,-0.350398898,-0.4258551,-0.526613951,-0.545646906,-0.524443984,-0.43945533,-0.396429271,-0.441425383,-0.445065111,-0.441299587,-0.438472688,
Bangladesh,BGD,Rule of Law: Estimate,RL.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.934023738,,-0.935864508,,-0.991129994,,-0.991601229,-1.151943922,-1.122482061,-0.978551865,-0.907564044,-0.827155948,-0.752373576,-0.784571469,-0.801013291,-0.733335555,-0.936167359,-0.871759772,-0.782509089,-0.759843051,-0.657332778,-0.665030122,-0.633198857,-0.631936312,-0.560531855,-0.611260772,
Bulgaria,BGR,Rule of Law: Estimate,RL.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.344958007,,-0.222114488,,-0.123777077,,-0.056049991,-0.171991765,-0.118167765,-0.108557619,-0.108846173,-0.057684425,-0.121088021,-0.040312354,-0.097061358,-0.141564161,-0.115051359,-0.147228062,-0.081918642,-0.138988808,-0.123008624,-0.105917312,-0.085420907,-0.014007625,-0.105334796,-0.043917593,
Bahrain,BHR,Rule of Law: Estimate,RL.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.010116266,,0.35234648,,0.280279636,,0.545502603,0.593708754,0.696617663,0.597055912,0.370951921,0.521369874,0.525411844,0.51149267,0.42974022,0.346452385,0.253650159,0.32640186,0.413401127,0.421636015,0.451010048,0.442517638,0.40709877,0.489411116,0.484862119,0.470811009,
"Bahamas, The",BHS,Rule of Law: Estimate,RL.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.146361232,,1.258561134,,1.290822387,,1.400981069,1.418727994,1.38215363,1.366913676,1.075713396,1.251347661,1.185666084,0.790569603,0.716390431,0.61066407,0.614439547,0.632410944,0.664432347,0.593327105,0.255574524,0.185603008,0.09226083,0.072598852,0.055984575,0.102244459,
Bosnia and Herzegovina,BIH,Rule of Law: Estimate,RL.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.241686642,,-0.671884239,,-0.602258623,,-0.656005681,-0.616845548,-0.490674227,-0.519786179,-0.496493608,-0.46990642,-0.407430083,-0.360137552,-0.355648875,-0.331778318,-0.197178289,-0.139309406,-0.13222298,-0.244013503,-0.173778623,-0.181318119,-0.205262765,-0.20178242,-0.290586531,-0.278892189,
Belarus,BLR,Rule of Law: Estimate,RL.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.798983991,,-0.891576588,,-1.100583553,,-1.250310659,-1.072918296,-1.188538194,-1.155784011,-1.303660631,-1.165873528,-1.068890095,-1.026430488,-1.072440624,-1.112897038,-0.923038542,-0.881984413,-0.815033615,-0.861530781,-0.750816524,-0.86476016,-0.87663579,-0.836098075,-1.053738832,-1.100141525,
Belize,BLZ,Rule of Law: Estimate,RL.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.084681548,,-0.106160082,,0.098326825,,-0.045510951,0.190566957,-0.052921403,-0.048588708,0.023866652,-0.044806231,-0.133091673,-0.323144495,-0.281174034,-0.469881326,-0.435866833,-0.451345652,-0.814310551,-0.775928319,-0.957332134,-0.960104883,-0.826132238,-0.836393356,-0.802425146,-0.778173029,
Bermuda,BMU,Rule of Law: Estimate,RL.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.210201263,,1.209021807,,1.230997324,,1.209135413,1.228445053,1.092697859,0.847438395,0.810431302,0.826464057,0.847226143,0.856926978,1.1112082,1.090952396,1.09636724,1.101331592,0.019607974,0.87931776,0.85872972,0.865473568,0.869517803,0.839582562,0.681882322,0.695353568,
Bolivia,BOL,Rule of Law: Estimate,RL.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.261528313,,-0.22726056,,-0.368222207,,-0.378112555,-0.46946907,-0.626744568,-0.765424848,-0.853729308,-0.832326353,-0.978549302,-1.1139189,-1.029790163,-0.98403579,-1.018764019,-1.05081141,-1.058175683,-1.151862383,-1.228689551,-1.23344624,-1.19971323,-1.174364448,-1.207151532,-1.163192868,
Brazil,BRA,Rule of Law: Estimate,RL.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.223502204,,-0.202992082,,-0.244871855,,-0.266611308,-0.367893666,-0.400920123,-0.475531459,-0.402620196,-0.409779429,-0.28804478,-0.103854693,0.056414437,0.045141723,-0.076932795,-0.091847032,-0.052719016,-0.166652888,-0.184023544,-0.287289172,-0.283916891,-0.20343326,-0.209849343,-0.280396819,
Barbados,BRB,Rule of Law: Estimate,RL.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.046772957,,1.232990623,,1.396225691,,1.493938923,1.519153237,1.424127698,1.334750891,1.225232124,1.313636422,1.298601985,1.007878065,1.074538469,1.074076295,1.025717378,1.039596438,1.080372453,1.090324402,0.788659275,0.652969778,0.389348745,0.3524023,0.3313151,0.374692202,
Brunei Darussalam,BRN,Rule of Law: Estimate,RL.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.816034913,,0.531829596,,0.517945468,,0.480448902,0.564721584,0.370861232,0.23348026,0.115104832,0.401655525,0.457919598,0.782543302,0.77304095,0.842867792,0.787489593,0.589224994,0.472058415,0.404601663,0.555983782,0.642315447,0.623039246,0.609003484,0.924954653,0.890205741,
Bhutan,BTN,Rule of Law: Estimate,RL.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.031503625,,0.038308375,,0.130426154,,0.069401726,0.136125684,0.223591417,0.332806766,0.21245949,0.36783278,0.421698183,0.219097927,0.161859259,0.205665544,0.260953724,0.317648262,0.417663902,0.569636941,0.532755733,0.657180071,0.57250911,0.60570538,0.609661877,0.635634661,
Botswana,BWA,Rule of Law: Estimate,RL.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.584521055,,0.631555796,,0.577083766,,0.559019983,0.670592189,0.562500656,0.541108727,0.513664186,0.54485631,0.610460937,0.586034954,0.596930504,0.601400375,0.594521701,0.49451527,0.539543569,0.506869674,0.40187946,0.383638829,0.408063143,0.459768772,0.406072527,0.481632829,
Central African Republic,CAF,Rule of Law: Estimate,RL.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.152381301,,-1.166547298,,-1.375956655,,-0.955280721,-1.433038116,-1.562012315,-1.451329947,-1.544903755,-1.573918343,-1.431870461,-1.323868155,-1.311998963,-1.305445433,-1.438803792,-1.808942914,-1.706067681,-1.694452643,-1.841541409,-1.751763582,-1.706681371,-1.747761369,-1.726798892,-1.666709781,
Canada,CAN,Rule of Law: Estimate,RL.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.647254705,,1.714995384,,1.665486097,,1.661396027,1.697056532,1.68714726,1.6501472,1.801083326,1.797100186,1.796393037,1.796726704,1.798590422,1.727119923,1.756421208,1.747499347,1.886384726,1.83552146,1.831270456,1.794673204,1.747118831,1.751842499,1.646642923,1.62713325,
Central Europe and the Baltics,CEB,Rule of Law: Estimate,RL.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Switzerland,CHE,Rule of Law: Estimate,RL.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.931551933,,1.927548409,,1.94582057,,1.918213367,1.89939785,1.886195421,1.901669383,1.803771615,1.827945709,1.804707885,1.743140936,1.74979496,1.722141981,1.81180203,1.796086431,1.99034977,1.938408136,1.937358022,1.921151519,1.92139852,1.898181319,1.817349553,1.808163881,
Channel Islands,CHI,Rule of Law: Estimate,RL.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,CHL,Rule of Law: Estimate,RL.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.113738179,,1.097601771,,1.260923386,,1.257240057,1.177210808,1.16569674,1.210211039,1.181291223,1.195187569,1.210357308,1.194090486,1.225415707,1.263338566,1.287656784,1.255251408,1.34896946,1.24576962,0.984509945,1.006575584,0.966234028,0.947567701,0.942473114,0.914349318,
China,CHN,Rule of Law: Estimate,RL.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.545589983,,-0.476805359,,-0.516117156,,-0.517029762,-0.553043842,-0.585468709,-0.650172889,-0.699893415,-0.597397745,-0.479174674,-0.463213772,-0.472601861,-0.453809977,-0.545384467,-0.525990129,-0.396166623,-0.390619338,-0.309236586,-0.237702101,-0.16705063,-0.243998483,-0.078558914,0.035164542,
Cote d'Ivoire,CIV,Rule of Law: Estimate,RL.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.78543514,,-0.922914207,,-1.247669816,,-1.329227209,-1.358520508,-1.424531221,-1.539367676,-1.462903976,-1.471718073,-1.43818152,-1.25304389,-1.236002564,-1.282681704,-1.094172716,-0.914480269,-0.592921734,-0.636282027,-0.648562431,-0.633895099,-0.587801456,-0.58926332,-0.625967979,-0.633732677,
Cameroon,CMR,Rule of Law: Estimate,RL.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.441894889,,-1.138637066,,-1.192747235,,-1.265375614,-1.163299561,-1.173222542,-1.190440297,-1.16298461,-1.185816526,-1.10583663,-1.130954266,-1.079244137,-1.080898523,-1.042930365,-1.058035612,-0.89759171,-0.982919514,-1.04694736,-1.038755894,-1.08912921,-1.125854611,-1.15100193,-1.097447872,
"Congo, Dem. Rep.",COD,Rule of Law: Estimate,RL.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.87656343,,-1.918398976,,-1.820564389,,-1.767720342,-1.850252748,-1.718435168,-1.544528484,-1.621696711,-1.614736915,-1.573676467,-1.644039631,-1.62714994,-1.625537157,-1.662914276,-1.584831834,-1.462760568,-1.590687394,-1.640506625,-1.705661535,-1.79496181,-1.798251152,-1.8020823,-1.70383513,
"Congo, Rep.",COG,Rule of Law: Estimate,RL.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.04381001,,-1.618808627,,-1.348498344,,-1.290985346,-1.267970681,-1.190250158,-1.471203566,-1.266345739,-1.22322464,-1.193442583,-1.220139623,-1.218047857,-1.2075212,-1.142050862,-1.12112391,-1.119276404,-1.125181913,-1.139835835,-1.148452044,-1.121906281,-1.176690459,-1.157970309,-1.135856986,
Colombia,COL,Rule of Law: Estimate,RL.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.75183779,,-0.662920475,,-0.92503792,,-0.749073088,-0.739117563,-0.695200145,-0.633081853,-0.508387923,-0.432980388,-0.381235987,-0.367777586,-0.27138561,-0.217361465,-0.325919122,-0.387949467,-0.251975983,-0.226053253,-0.248015717,-0.347924829,-0.365047276,-0.371536016,-0.478833377,-0.452087343,
Comoros,COM,Rule of Law: Estimate,RL.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.878604293,,-0.881385922,,-1.168427587,,-0.744692981,-0.751481771,-1.016921878,-1.044190645,-0.977074742,-1.039637446,-1.069913983,-1.157972217,-1.076230526,-1.046474814,-1.078929543,-0.954957306,-0.898310542,-0.846451938,-1.038780212,-1.090899706,-1.132864952,-1.137524605,-1.254245996,-1.2248559,
Cabo Verde,CPV,Rule of Law: Estimate,RL.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.044188142,,0.672074854,,0.638421953,,0.267433614,0.256376088,0.341849148,0.374146014,0.640256405,0.610765517,0.57134515,0.532929718,0.463277847,0.506770432,0.514070094,0.551252127,0.66221118,0.593374372,0.301762402,0.378697842,0.414056629,0.472124577,0.457770258,0.349308014,
Costa Rica,CRI,Rule of Law: Estimate,RL.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.618176877,,0.633012652,,0.537079811,,0.554997206,0.526866555,0.502903223,0.49726367,0.389714092,0.354344755,0.453689337,0.5788095,0.53576088,0.443259001,0.528911471,0.563845575,0.583418787,0.514803171,0.451842934,0.450621039,0.49064362,0.554161429,0.522085786,0.451845199,
Caribbean small states,CSS,Rule of Law: Estimate,RL.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cuba,CUB,Rule of Law: Estimate,RL.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.136810899,,-1.045863271,,-1.049848676,,-1.173974276,-1.22319901,-1.107119799,-1.086534739,-0.7638188,-0.690431654,-0.827655673,-0.712426066,-0.722509027,-0.693881631,-0.708632588,-0.699207544,-0.65520066,-0.702387154,-0.444831938,-0.434026986,-0.447581321,-0.325435102,-0.278229743,-0.404114395,
Curacao,CUW,Rule of Law: Estimate,RL.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cayman Islands,CYM,Rule of Law: Estimate,RL.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.459768295,,1.460960031,,1.491396904,,1.469418406,1.228445053,1.143317938,0.847438395,1.069221497,1.090919852,1.117979527,0.890962958,0.894479394,0.876532793,0.890999794,0.895805478,0.586509824,0.812592745,0.79096514,0.771792829,0.767832339,0.763362586,0.760923564,0.776025593,
Cyprus,CYP,Rule of Law: Estimate,RL.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.857321024,,0.945576549,,1.016058803,,0.989593506,0.938781798,0.908674181,0.877258122,1.09397459,1.105589747,1.206638575,1.206133962,1.209607244,1.065313101,1.093559384,1.030020833,1.074913144,1.035141826,0.715118289,0.880007565,0.746907651,0.754275918,0.574943423,0.63703239,
Czechia,CZE,Rule of Law: Estimate,RL.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.915322721,,0.866274714,,0.607116282,,0.859825134,0.873709798,0.758330762,0.857741058,0.862385094,0.878743947,0.900237203,0.956217825,0.93091917,1.017497182,1.022601604,1.023850799,1.138921142,1.132430196,1.01292634,1.115141869,1.047601342,1.046309829,1.051819682,1.126015306,
Germany,DEU,Rule of Law: Estimate,RL.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.609529257,,1.621989489,,1.609418869,,1.634389877,1.637584686,1.620204449,1.652198195,1.770086169,1.755590677,1.734026194,1.648672223,1.637504697,1.618219256,1.669232011,1.642112851,1.850373387,1.78793335,1.612499833,1.604281545,1.622488379,1.612633109,1.549539328,1.608524799,
Djibouti,DJI,Rule of Law: Estimate,RL.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.971613765,,-0.909501016,,-0.88296622,,-0.939510047,-0.879082382,-0.772796214,-0.954747617,-0.886092663,-0.771052897,-0.656676888,-0.697536051,-0.752101779,-0.821726501,-0.803623497,-0.774326742,-0.875662029,-0.928441048,-0.988178313,-0.918414235,-0.937937498,-0.930672646,-1.027164102,-1.009249926,
Dominica,DMA,Rule of Law: Estimate,RL.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.84241569,,0.843007863,,0.803646386,,0.809390962,0.804431558,0.7200284,0.677165985,0.740866184,0.701219738,0.6933887,0.741603673,0.717768133,0.687728584,0.699136794,0.720964015,0.550097764,0.737986147,0.677339852,0.692352355,0.735744357,0.735084474,0.81366843,0.716944277,
Denmark,DNK,Rule of Law: Estimate,RL.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.820808649,,1.837266684,,1.808733463,,1.882340789,1.920511007,1.930523992,1.936109066,1.983498931,1.995170474,1.954056263,1.917127132,1.898441792,1.919791341,1.875066876,1.902293801,2.10087657,2.044954777,1.913999796,1.835787892,1.805854559,1.868053913,1.847981572,1.936437488,
